Der Freigeist
(Wissen, Wissen, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(erste, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aufgebrachte, aufgebrachte, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Miene, Miene, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(begierig, begierig, JJ): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(macht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(vernünftige, vernünftige, NN): 0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(macht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(Ernst, Ernst, NNP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verzeihen, verzeihen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(Trotze, Trotze, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Aufrichtigkeit, Aufrichtigkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Freundlichkeit, Freundlichkeit, NN): 0.0913, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(gesehen, sehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Sprache, Sprache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,2.611111111
(vergeben, vergeben, VBN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.2,2.368421053
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tat, Tat, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.5,3.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(verwirrt, verwirrt, JJ): -0.0474, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0 0.0,0.0
(Müssen, Müssen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wohl, Wohl, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fröhlichen, fröhlich, JJ): 0.2501, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aufnehmen, aufnehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.368421053
(verlassen, verlassen, VB): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 -1.5,3.19047619
(Reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(groß, gross, JJ): 0.3694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erstaunen, Erstaunen, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müsse, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(menschliche, menschlich, JJ): 0.3324, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(leicht, leicht, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überreden, überreden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(heftig, heftig, JJ): -0.1819, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0 0.0,0.0
(wünscht, wünschen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,3.263157895
(Soll, Sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(unterdrücken, unterdrücken, VB): -0.4825, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(Wehe, Wehe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(grausame, grausam, JJ): -0.625, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.2,3.888888889
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(denkt, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(fangen, fangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.964285714
(Wollen, Wolle, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.9,2.0
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(zürnen, zürnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erstaunen, Erstaunen, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mißtrauen, Misstrauen, NN): -0.4778, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zweifelt, zweifelt, NN): -0.1935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieben, lieben, VB): 0.0985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.705882353,3.666666667
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nötig, nötig, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(entdecken, entdecken, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,3.2
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieben, lieben, JJ): 0.0985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.705882353,3.666666667
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(lieben, lieben, JJ): 0.0985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.705882353,3.666666667
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verlangen, Verlangen, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zweifeln, zweifeln, VB): -0.1935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Überlegen, überlegen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.105263158
(recht, rechen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ehrlicher, ehrlich, JJ): 0.1212, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 2.2,2.111111111
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(komme, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(Beweis, Beweis, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.6,2.368421053
(verlangen, verlangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.147058824,3.238095238
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gleichgültig, gleichgültig, JJ): -0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schäme, schäme, NN): -0.893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(lieben, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Himmel, Himmel, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.25,1.65
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erklären, erklären, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Auge, Auge, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.055555556
(angesehen, ansehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bitterkeit, Bitterkeit, NN): -0.0048, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(Verdachts, Verdachts, NN): -0.8074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vorwürfe, Vorwürfe, NN): -0.5095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ausgesetzt, aussetzen, VBN): -0.3413, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0 -0.676470588,2.052631579
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ja, ja, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eilen, eilen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gedacht, gedenken, VBN): 0.004, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0 0.588235294,2.736842105
(beschäftigten, beschäftigen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,2.157894737
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwierigkeit, Schwierigkeit, NN): -0.0483, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(voraus, voraus, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gestehen, gestehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.058823529,3.142857143
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebe, liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(scherzen, scherzen, VB): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 1.6,2.833333333
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(suchen, suchen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 -0.058823529,2.761904762
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(drohen, drohen, VB): -0.3503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.176470588,3.928571429
(Wer, wer, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagt, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(schmeicheln, schmeicheln, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zeigen, zeigen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.588235294,2.238095238
(kann, können, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(anders, anders, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(rechtschaffen, rechtschaff, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Vermögen, Vermögen, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 1.323529412,2.888888889
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schulden, Schulden, NN): -0.9686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(behalte, behalten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(schönste, schönste, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hassen, hassen, VB): -0.054, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.5,4.444444444
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(frei, frei, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(schönste, schönste, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bekenntnis, Bekenntnis, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(hoffen, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(Ach, ach, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erinnern, erinnern, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,3.0
(Unrecht, Unrecht, NN): -0.5086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.029411765,4.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Himmel, Himmel, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.25,1.65
(irre, irr, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.5,3.777777778
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for entire #SPEAKER LISIDOR

Length in Words: 1542
Number of Speeches: 62

Total Values:
polaritySentiWS: 4.677
positiveNrc: 72
negativeNrc: 58
polarityNrc: 14
anger: 10
anticipation: 34
disgust: 12
fear: 21
joy: 34
sadness: 42
surprise: 14
trust: 34
emotion: 155.392228159
arousel: 567.7429171

Normalised Values: 
polaritySentiWS: 0.00303307392996
positiveNrc: 0.0466926070039
negativeNrc: 0.0376134889754
polarityNrc: 0.00907911802853
anger: 0.0064850843061
anticipation: 0.0220492866407
disgust: 0.00778210116732
fear: 0.0136186770428
joy: 0.0220492866407
sadness: 0.0272373540856
surprise: 0.00907911802853
trust: 0.0220492866407
emotion: 0.100773170012
arousel: 0.368186068158

Sentiment Ratio: 
37.5486381323

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(allein, allein, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(Sagen, Sagen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(kriechen, kriechen, VB): -0.0048, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(recht, rechen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehört, gehören, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.058823529,2.210526316
(sprachen, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, RP): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(könnt, können, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(niemand, niemand, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.1,1.842105263
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mag, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Verzeihen, Verzeihen, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gern, gern, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Leute, Leute, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.75,2.894736842
(lustig, lustig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(kein, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ehrlicher, ehrlich, JJ): 0.1212, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 2.2,2.111111111
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
