Die Juden
(honetten, honetten, ADJA):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(Mords, Mord, NN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | -2.8, 4.444444444 | 0.0, 0.7, 0.0 | 0, 1, 0
(eines, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Duells, Duell, NN):0 | 0, 0, 1, 1, 0, 1, 0, 0, 0, 0 | -0.5, 3.666666667 | 0.0, 0.7, 0.0 | 0, 0, 0
(wegen, wegen, APPO):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Flucht, Flucht, NN):-0.0048 | 1, 1, 0, 1, 0, 1, 0, 0, 0, 0 | -1.529411765, 3.888888889 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 257:

Length in Words: 4

Total Values:
polaritySentiWS: 0.4661
positiveSentiWS: 0.6502
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 3.258823529
arousel: 5.72755418
positiveBawl: 3.258823529
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.116525
positiveSentiWS: 0.16255
negativeSentiWS: 0.046025
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.0
positiveNrc: 0.25
negativeNrc: 0.25
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.25
sadness: 0.0
surprise: 0.0
trust: 0.25
emotion: 0.81470588225
arousel: 1.431888545
positiveBawl: 0.81470588225
negativeBawl: 0.0
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.5
positiveCd: 0.25
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.25
positiveCDDichotom: 0.25
negativeCDDichotom: 0.0
polarityCDDichotom: 0.25
positiveGpc: 0.25
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.25
positiveCombined: 0.25
negativeCombined: 0.0
polarityCombined: 0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.23305
positiveSentiWS: 0.3251
negativeSentiWS: 0.09205
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 1.6294117645
arousel: 2.86377709
positiveBawl: 1.6294117645
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Freund, Freund, NN):0.6502 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 3.411764706 | 1.0, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 258:

Length in Words: 85

Total Values:
polaritySentiWS: -0.2962
positiveSentiWS: 1.9604
negativeSentiWS: 2.2566
positiveSentiWSDichotom: 12
negativeSentiWSDichotom: 15
polaritySentiWSDichotom: -3
positiveNrc: 10
negativeNrc: 16
polarityNrc: -6
anger: 4
anticipation: 4
disgust: 3
fear: 5
joy: 4
sadness: 6
surprise: 3
trust: 7
emotion: 0.952941175
arousel: 92.493247828
positiveBawl: 20.42352941
negativeBawl: 19.470588235
positiveBawlDichotom: 16
negativeBawlDichotom: 16
polarityBawlDichotom: 0
positiveCd: 7.4
negativeCd: 8.2
neutralCd: 0.0
polarityCd: -0.8
positiveCDDichotom: 8
negativeCDDichotom: 10
polarityCDDichotom: -2
positiveGpc: 10
negativeGpc: 23
neutralGpc: 0
polarityGpc: -13
positiveCombined: 8
negativeCombined: 10
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.00348470588235
positiveSentiWS: 0.0230635294118
negativeSentiWS: 0.0265482352941
positiveSentiWSDichotom: 0.141176470588
negativeSentiWSDichotom: 0.176470588235
polaritySentiWSDichotom: -0.0352941176471
positiveNrc: 0.117647058824
negativeNrc: 0.188235294118
polarityNrc: -0.0705882352941
anger: 0.0470588235294
anticipation: 0.0470588235294
disgust: 0.0352941176471
fear: 0.0588235294118
joy: 0.0470588235294
sadness: 0.0705882352941
surprise: 0.0352941176471
trust: 0.0823529411765
emotion: 0.0112110726471
arousel: 1.0881558568
positiveBawl: 0.240276816588
negativeBawl: 0.229065743941
positiveBawlDichotom: 0.188235294118
negativeBawlDichotom: 0.188235294118
polarityBawlDichotom: 0.0
positiveCd: 0.0870588235294
negativeCd: 0.0964705882353
neutralCd: 0.0
polarityCd: -0.00941176470588
positiveCDDichotom: 0.0941176470588
negativeCDDichotom: 0.117647058824
polarityCDDichotom: -0.0235294117647
positiveGpc: 0.117647058824
negativeGpc: 0.270588235294
neutralGpc: 0.0
polarityGpc: -0.152941176471
positiveCombined: 0.0941176470588
negativeCombined: 0.117647058824
polarityCombined: -0.0235294117647

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0109703703704
positiveSentiWS: 0.0726074074074
negativeSentiWS: 0.0835777777778
positiveSentiWSDichotom: 0.444444444444
negativeSentiWSDichotom: 0.555555555556
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.434782608696
negativeNrc: 0.695652173913
polarityNrc: -0.260869565217
anger: 0.210526315789
anticipation: 0.210526315789
disgust: 0.157894736842
fear: 0.263157894737
joy: 0.210526315789
sadness: 0.315789473684
surprise: 0.157894736842
trust: 0.368421052632
emotion: 0.0297794117187
arousel: 2.89041399462
positiveBawl: 0.638235294063
negativeBawl: 0.608455882344
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.411111111111
negativeCd: 0.455555555556
neutralCd: 0.0
polarityCd: -0.0444444444444
positiveCDDichotom: 0.444444444444
negativeCDDichotom: 0.555555555556
polarityCDDichotom: -0.111111111111
positiveGpc: 0.30303030303
negativeGpc: 0.69696969697
neutralGpc: 0.0
polarityGpc: -0.393939393939
positiveCombined: 0.444444444444
negativeCombined: 0.555555555556

Sentiment Ratio: 
65.8823529412

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Flucht, Flucht, NN):-0.0048 | 1, 1, 0, 1, 0, 1, 0, 0, 0, 0 | -1.529411765, 3.888888889 | 0, 0, 0 | 0, 0, 0
(Der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hat, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(uns, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VVINF):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Freunde, Freund, NN):0.6502 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 3.411764706 | 1.0, 0.0, 0.0 | 1, 0, 0
(des, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(uns, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(sehr, sehr, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(verfolgen, verfolgen, VVINF):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | -1.735294118, 3.7 | 0.0, 1.0, 0.0 | 0, 1, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Verfolgung, Verfolgung, NN):0 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(wegen, wegen, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(können, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(leicht, leicht, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.095238095 | 0, 0, 0 | 1, 0, 0
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erraten, erraten, VVPP):0.0612 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geier, Geier, NE):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 3.176470588 | 0.0, 0.7, 0.0 | 0, 0, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(tun, tun, VVINF):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(Überlegen, überlegen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.105263158 | 1.0, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(junger, jung, ADJA):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(schimpft, schimpfen, VVFIN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.4, 3.166666667 | 0.0, 1.0, 0.0 | 0, 1, 0
(uns, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(stößt, stoßen, VVFIN):-0.3563 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | -0.764705882, 1.947368421 | 0, 0, 0 | 0, 1, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(anders, anders, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Schimpft, schimpfen, VVFIN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.4, 3.166666667 | 0.0, 1.0, 0.0 | 0, 1, 0
(tu, tun, VVFIN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(schlage, schlagen, VVFIN):-0.0306 | 0, 1, 1, 0, 0, 1, 0, 1, 1, 0 | -1.911764706, 3.944444444 | 0.0, 0.7, 0.0 | 0, 1, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hinter, hinter, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ehrlicher, ehrlich, ADJA):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0.0, 0.0 | 1, 0, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(nichts, nichts, PIS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(sitzen, sitzen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.352941176, 2.0 | 0, 0, 0 | 0, 0, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 259:

Length in Words: 36

Total Values:
polaritySentiWS: 0.7489
positiveSentiWS: 1.7481
negativeSentiWS: 0.9992
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: 5
positiveNrc: 7
negativeNrc: 2
polarityNrc: 5
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 6
sadness: 1
surprise: 1
trust: 7
emotion: -7.726470588
arousel: 44.011111112
positiveBawl: 5.067647059
negativeBawl: 12.794117647
positiveBawlDichotom: 4
negativeBawlDichotom: 9
polarityBawlDichotom: -5
positiveCd: 10.0
negativeCd: 3.0
neutralCd: 0.0
polarityCd: 7.0
positiveCDDichotom: 10
negativeCDDichotom: 3
polarityCDDichotom: 7
positiveGpc: 3
negativeGpc: 9
neutralGpc: 0
polarityGpc: -6
positiveCombined: 7
negativeCombined: 3
polarityCombined: 4

Normalised Values: 
polaritySentiWS: 0.0208027777778
positiveSentiWS: 0.0485583333333
negativeSentiWS: 0.0277555555556
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.111111111111
polaritySentiWSDichotom: 0.138888888889
positiveNrc: 0.194444444444
negativeNrc: 0.0555555555556
polarityNrc: 0.138888888889
anger: 0.0277777777778
anticipation: 0.0277777777778
disgust: 0.0277777777778
fear: 0.0277777777778
joy: 0.166666666667
sadness: 0.0277777777778
surprise: 0.0277777777778
trust: 0.194444444444
emotion: -0.214624183
arousel: 1.22253086422
positiveBawl: 0.140767973861
negativeBawl: 0.355392156861
positiveBawlDichotom: 0.111111111111
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.138888888889
positiveCd: 0.277777777778
negativeCd: 0.0833333333333
neutralCd: 0.0
polarityCd: 0.194444444444
positiveCDDichotom: 0.277777777778
negativeCDDichotom: 0.0833333333333
polarityCDDichotom: 0.194444444444
positiveGpc: 0.0833333333333
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.194444444444
negativeCombined: 0.0833333333333
polarityCombined: 0.111111111111

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0576076923077
positiveSentiWS: 0.134469230769
negativeSentiWS: 0.0768615384615
positiveSentiWSDichotom: 0.692307692308
negativeSentiWSDichotom: 0.307692307692
polaritySentiWSDichotom: 0.384615384615
positiveNrc: 0.777777777778
negativeNrc: 0.222222222222
polarityNrc: 0.555555555556
anger: 0.125
anticipation: 0.125
disgust: 0.125
fear: 0.125
joy: 0.75
sadness: 0.125
surprise: 0.125
trust: 0.875
emotion: -0.594343891385
arousel: 3.38547008554
positiveBawl: 0.389819004538
negativeBawl: 0.984162895923
positiveBawlDichotom: 0.307692307692
negativeBawlDichotom: 0.692307692308
polarityBawlDichotom: -0.384615384615
positiveCd: 0.769230769231
negativeCd: 0.230769230769
neutralCd: 0.0
polarityCd: 0.538461538462
positiveCDDichotom: 0.769230769231
negativeCDDichotom: 0.230769230769
polarityCDDichotom: 0.538461538462
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.7
negativeCombined: 0.3

Sentiment Ratio: 
61.1111111111

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(brav, brav, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Leuten, Leute, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sehen, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kömmt, kömmt, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 0, 0, 0
(Ihr, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(sollte, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ansehn, ansehn, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(zornig, zornig, ADJD):-0.1853 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.4, 4.210526316 | 0.0, 1.0, 0.0 | 0, 1, 0
(grausam, grausam, ADJD):-0.625 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | -2.2, 3.888888889 | 0.0, 1.0, 0.0 | 0, 1, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 260:

Length in Words: 20

Total Values:
polaritySentiWS: -0.0623
positiveSentiWS: 0.5686
negativeSentiWS: 0.6309
positiveSentiWSDichotom: 5
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 4
polarityNrc: -3
anger: 1
anticipation: 2
disgust: 1
fear: 0
joy: 1
sadness: 2
surprise: 2
trust: 1
emotion: 5.094117646
arousel: 19.898913952
positiveBawl: 6.74117647
negativeBawl: 1.647058824
positiveBawlDichotom: 6
negativeBawlDichotom: 1
polarityBawlDichotom: 5
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 2
negativeCombined: 1
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.003115
positiveSentiWS: 0.02843
negativeSentiWS: 0.031545
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: 0.05
positiveNrc: 0.05
negativeNrc: 0.2
polarityNrc: -0.15
anger: 0.05
anticipation: 0.1
disgust: 0.05
fear: 0.0
joy: 0.05
sadness: 0.1
surprise: 0.1
trust: 0.05
emotion: 0.2547058823
arousel: 0.9949456976
positiveBawl: 0.3370588235
negativeBawl: 0.0823529412
positiveBawlDichotom: 0.3
negativeBawlDichotom: 0.05
polarityBawlDichotom: 0.25
positiveCd: 0.1
negativeCd: 0.05
neutralCd: 0.0
polarityCd: 0.05
positiveCDDichotom: 0.1
negativeCDDichotom: 0.05
polarityCDDichotom: 0.05
positiveGpc: 0.05
negativeGpc: 0.1
neutralGpc: 0.0
polarityGpc: -0.05
positiveCombined: 0.1
negativeCombined: 0.05
polarityCombined: 0.05

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00692222222222
positiveSentiWS: 0.0631777777778
negativeSentiWS: 0.0701
positiveSentiWSDichotom: 0.555555555556
negativeSentiWSDichotom: 0.444444444444
polaritySentiWSDichotom: 0.111111111111
positiveNrc: 0.2
negativeNrc: 0.8
polarityNrc: -0.6
anger: 0.2
anticipation: 0.4
disgust: 0.2
fear: 0.0
joy: 0.2
sadness: 0.4
surprise: 0.4
trust: 0.2
emotion: 0.727731092286
arousel: 2.84270199314
positiveBawl: 0.96302521
negativeBawl: 0.235294117714
positiveBawlDichotom: 0.857142857143
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.714285714286
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
