Der Schatz
polarityBawlDichotom: -2
positiveCd: 3.7
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 2.7
positiveCDDichotom: 4
negativeCDDichotom: 1
polarityCDDichotom: 3
positiveGpc: 2
negativeGpc: 2
neutralGpc: 0
polarityGpc: 0
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: 0.0621888888889
positiveSentiWS: 0.1031
negativeSentiWS: 0.0409111111111
positiveSentiWSDichotom: 0.444444444444
negativeSentiWSDichotom: 0.222222222222
polaritySentiWSDichotom: 0.222222222222
positiveNrc: 0.333333333333
negativeNrc: 0.333333333333
polarityNrc: 0.0
anger: 0.0
anticipation: 0.111111111111
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.111111111111
trust: 0.333333333333
emotion: -0.355555555556
arousel: 0.911111111111
positiveBawl: 0.0
negativeBawl: 0.355555555556
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.222222222222
polarityBawlDichotom: -0.222222222222
positiveCd: 0.411111111111
negativeCd: 0.111111111111
neutralCd: 0.0
polarityCd: 0.3
positiveCDDichotom: 0.444444444444
negativeCDDichotom: 0.111111111111
polarityCDDichotom: 0.333333333333
positiveGpc: 0.222222222222
negativeGpc: 0.222222222222
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.333333333333
negativeCombined: 0.0
polarityCombined: 0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0932833333333
positiveSentiWS: 0.15465
negativeSentiWS: 0.0613666666667
positiveSentiWSDichotom: 0.666666666667
negativeSentiWSDichotom: 0.333333333333
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.333333333333
trust: 1.0
emotion: -1.6
arousel: 4.1
positiveBawl: 0.0
negativeBawl: 1.6
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.74
negativeCd: 0.2
neutralCd: 0.0
polarityCd: 0.54
positiveCDDichotom: 0.8
negativeCDDichotom: 0.2
polarityCDDichotom: 0.6
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
88.8888888889

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(vergolten, vergelten, VVPP):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(genug, genug, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(angenehm, angenehm, ADJD):0.4887 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 573:

Length in Words: 14

Total Values:
polaritySentiWS: -0.3055
positiveSentiWS: 0.2325
negativeSentiWS: 0.538
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -2
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 2
anticipation: 1
disgust: 1
fear: 2
joy: 0
sadness: 1
surprise: 1
trust: 1
emotion: -1.029411764
arousel: 8.865079366
positiveBawl: 2.029411765
negativeBawl: 3.058823529
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0218214285714
positiveSentiWS: 0.0166071428571
negativeSentiWS: 0.0384285714286
positiveSentiWSDichotom: 0.0714285714286
negativeSentiWSDichotom: 0.214285714286
polaritySentiWSDichotom: -0.142857142857
positiveNrc: 0.0714285714286
negativeNrc: 0.214285714286
polarityNrc: -0.142857142857
anger: 0.142857142857
anticipation: 0.0714285714286
disgust: 0.0714285714286
fear: 0.142857142857
joy: 0.0
sadness: 0.0714285714286
surprise: 0.0714285714286
trust: 0.0714285714286
emotion: -0.0735294117143
arousel: 0.633219954714
positiveBawl: 0.144957983214
negativeBawl: 0.218487394929
positiveBawlDichotom: 0.0714285714286
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: -0.0714285714286
positiveCd: 0.05
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.05
positiveCDDichotom: 0.0714285714286
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0714285714286
positiveGpc: 0.0714285714286
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.0714285714286
positiveCombined: 0.0714285714286
negativeCombined: 0.0714285714286
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.076375
positiveSentiWS: 0.058125
negativeSentiWS: 0.1345
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.333333333333
negativeNrc: 1.0
polarityNrc: -0.666666666667
anger: 0.666666666667
anticipation: 0.333333333333
disgust: 0.333333333333
fear: 0.666666666667
joy: 0.0
sadness: 0.333333333333
surprise: 0.333333333333
trust: 0.333333333333
emotion: -0.343137254667
arousel: 2.95502645533
positiveBawl: 0.676470588333
negativeBawl: 1.019607843
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
35.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(weiß, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Verleumdungen, Verleumdung, NN):-0.4792 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hast, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(müssen, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 574:

Length in Words: 32

Total Values:
polaritySentiWS: 0.1841
positiveSentiWS: 1.5757
negativeSentiWS: 1.3916
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: 1
positiveNrc: 6
negativeNrc: 7
polarityNrc: -1
anger: 1
anticipation: 3
disgust: 0
fear: 1
joy: 3
sadness: 2
surprise: 2
trust: 6
emotion: 8.94117647
arousel: 34.946908939
positiveBawl: 11.276470588
negativeBawl: 2.335294118
positiveBawlDichotom: 10
negativeBawlDichotom: 3
polarityBawlDichotom: 7
positiveCd: 5.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 5.7
positiveCDDichotom: 6
negativeCDDichotom: 0
polarityCDDichotom: 6
positiveGpc: 3
negativeGpc: 10
neutralGpc: 0
polarityGpc: -7
positiveCombined: 6
negativeCombined: 2
polarityCombined: 4

Normalised Values: 
polaritySentiWS: 0.005753125
positiveSentiWS: 0.049240625
negativeSentiWS: 0.0434875
positiveSentiWSDichotom: 0.1875
negativeSentiWSDichotom: 0.15625
polaritySentiWSDichotom: 0.03125
positiveNrc: 0.1875
negativeNrc: 0.21875
polarityNrc: -0.03125
anger: 0.03125
anticipation: 0.09375
disgust: 0.0
fear: 0.03125
joy: 0.09375
sadness: 0.0625
surprise: 0.0625
trust: 0.1875
emotion: 0.279411764687
arousel: 1.09209090434
positiveBawl: 0.352389705875
negativeBawl: 0.0729779411875
positiveBawlDichotom: 0.3125
negativeBawlDichotom: 0.09375
polarityBawlDichotom: 0.21875
positiveCd: 0.178125
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.178125
positiveCDDichotom: 0.1875
negativeCDDichotom: 0.0
polarityCDDichotom: 0.1875
positiveGpc: 0.09375
negativeGpc: 0.3125
neutralGpc: 0.0
polarityGpc: -0.21875
positiveCombined: 0.1875
negativeCombined: 0.0625
polarityCombined: 0.125

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0167363636364
positiveSentiWS: 0.143245454545
negativeSentiWS: 0.126509090909
positiveSentiWSDichotom: 0.545454545455
negativeSentiWSDichotom: 0.454545454545
polaritySentiWSDichotom: 0.0909090909091
positiveNrc: 0.5
negativeNrc: 0.583333333333
polarityNrc: -0.0833333333333
anger: 0.1
anticipation: 0.3
disgust: 0.0
fear: 0.1
joy: 0.3
sadness: 0.2
surprise: 0.2
trust: 0.6
emotion: 0.687782805385
arousel: 2.68822376454
positiveBawl: 0.867420814462
negativeBawl: 0.179638009077
positiveBawlDichotom: 0.769230769231
negativeBawlDichotom: 0.230769230769
polarityBawlDichotom: 0.538461538462
positiveCd: 0.95
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.95
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.230769230769
negativeGpc: 0.769230769231
neutralGpc: 0.0
polarityGpc: -0.538461538462
positiveCombined: 0.75
negativeCombined: 0.25

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wollen, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Verleumdungen, Verleumdung, NN):-0.4792 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sagen, sagen, VVINF):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(überzeugt, überzeugen, VVPP):0.2381 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.5, 2.952380952 | 1.0, 0.0, 0.0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verdient, verdienen, VVPP):0.3612 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.941176471, 3.052631579 | 1.0, 0.0, 0.0 | 1, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(List, List, NN):0 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 3.277777778 | 0, 0, 0 | 0, 1, 0
(hoffe, hoffen, VVFIN):0.2318 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.647058824, 2.392857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(wirst, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(finden, finden, VVINF):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 1.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(die, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wegen, wegen, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(brauchen, brauchen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.235294118, 2.789473684 | 0, 0, 0 | 0, 1, 0
(wollte, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 575:

Length in Words: 19

Total Values:
polaritySentiWS: -0.2545
positiveSentiWS: 0.4352
negativeSentiWS: 0.6897
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 0
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 2
sadness: 1
surprise: 0
trust: 3
emotion: -3.773529412
arousel: 20.539181287
positiveBawl: 1.926470588
negativeBawl: 5.7
positiveBawlDichotom: 2
negativeBawlDichotom: 4
polarityBawlDichotom: -2
positiveCd: 3.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: 1.3
positiveCDDichotom: 3
negativeCDDichotom: 2
polarityCDDichotom: 1
positiveGpc: 2
negativeGpc: 9
neutralGpc: 0
polarityGpc: -7
positiveCombined: 2
negativeCombined: 3
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0133947368421
positiveSentiWS: 0.0229052631579
negativeSentiWS: 0.0363
positiveSentiWSDichotom: 0.105263157895
negativeSentiWSDichotom: 0.105263157895
polaritySentiWSDichotom: 0.0
positiveNrc: 0.210526315789
negativeNrc: 0.105263157895
polarityNrc: 0.105263157895
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.105263157895
sadness: 0.0526315789474
surprise: 0.0
trust: 0.157894736842
emotion: -0.198606811158
arousel: 1.08100954142
positiveBawl: 0.101393188842
negativeBawl: 0.3
positiveBawlDichotom: 0.105263157895
negativeBawlDichotom: 0.210526315789
polarityBawlDichotom: -0.105263157895
positiveCd: 0.157894736842
negativeCd: 0.0894736842105
neutralCd: 0.0
polarityCd: 0.0684210526316
positiveCDDichotom: 0.157894736842
negativeCDDichotom: 0.105263157895
polarityCDDichotom: 0.0526315789474
positiveGpc: 0.105263157895
negativeGpc: 0.473684210526
neutralGpc: 0.0
polarityGpc: -0.368421052632
positiveCombined: 0.105263157895
negativeCombined: 0.157894736842
polarityCombined: -0.0526315789474

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.063625
positiveSentiWS: 0.1088
negativeSentiWS: 0.172425
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.8
negativeNrc: 0.4
polarityNrc: 0.4
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.25
surprise: 0.0
trust: 0.75
emotion: -0.628921568667
arousel: 3.42319688117
positiveBawl: 0.321078431333
negativeBawl: 0.95
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0.6
negativeCd: 0.34
neutralCd: 0.0
polarityCd: 0.26
positiveCDDichotom: 0.6
negativeCDDichotom: 0.4
polarityCDDichotom: 0.2
positiveGpc: 0.181818181818
negativeGpc: 0.818181818182
neutralGpc: 0.0
polarityGpc: -0.636363636364
positiveCombined: 0.4
negativeCombined: 0.6

Sentiment Ratio: 
68.4210526316

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(List, List, NN):0 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 3.277777778 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(vortrefflich, vortrefflich, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(leid, leid, ADJD):-0.5056 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 4.166666667 | 0.0, 1.0, 0.0 | 0, 1, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sache, Sache, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 2.157894737 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, PIS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(werden, werden, VAINF):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 576:

Length in Words: 11

Total Values:
polaritySentiWS: -0.4868
positiveSentiWS: 0.3716
negativeSentiWS: 0.8584
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -2
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 1
trust: 3
emotion: 0.823529412
arousel: 5.187134503
positiveBawl: 1.117647059
negativeBawl: 0.294117647
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 2.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: 1.3
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 2
negativeGpc: 2
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0442545454545
positiveSentiWS: 0.0337818181818
negativeSentiWS: 0.0780363636364
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.272727272727
polaritySentiWSDichotom: -0.181818181818
positiveNrc: 0.272727272727
negativeNrc: 0.181818181818
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.181818181818
disgust: 0.0
fear: 0.0
joy: 0.0909090909091
sadness: 0.0909090909091
surprise: 0.0909090909091
trust: 0.272727272727
emotion: 0.0748663101818
arousel: 0.471557682091
positiveBawl: 0.101604278091
negativeBawl: 0.0267379679091
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.0909090909091
polarityBawlDichotom: 0.0
positiveCd: 0.181818181818
negativeCd: 0.0636363636364
neutralCd: 0.0
polarityCd: 0.118181818182
positiveCDDichotom: 0.181818181818
negativeCDDichotom: 0.0909090909091
polarityCDDichotom: 0.0909090909091
positiveGpc: 0.181818181818
negativeGpc: 0.181818181818
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0909090909091
negativeCombined: 0.0909090909091
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1217
positiveSentiWS: 0.0929
negativeSentiWS: 0.2146
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.6
negativeNrc: 0.4
polarityNrc: 0.2
anger: 0.0
anticipation: 0.4
disgust: 0.0
fear: 0.0
joy: 0.2
sadness: 0.2
surprise: 0.2
trust: 0.6
emotion: 0.411764706
arousel: 2.5935672515
positiveBawl: 0.5588235295
negativeBawl: 0.1470588235
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.666666666667
negativeCd: 0.233333333333
neutralCd: 0.0
polarityCd: 0.433333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
63.6363636364

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Nichts, nichts, PIS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(werden, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kommen, kommen, VVFIN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0


Sentiments for entire #CONFIGURATION 16:

Length in Words: 244
Number of Speeches: 8

Total Values:
polaritySentiWS: 5.3923
positiveSentiWS: 7.9348
negativeSentiWS: 2.5425
positiveSentiWSDichotom: 48
negativeSentiWSDichotom: 22
polaritySentiWSDichotom: 26
positiveNrc: 44
negativeNrc: 14
polarityNrc: 30
anger: 2
anticipation: 27
disgust: 2
fear: 0
joy: 37
sadness: 3
surprise: 20
trust: 36
emotion: 29.505882347
arousel: 223.980881132
positiveBawl: 66.114705876
negativeBawl: 36.608823529
positiveBawlDichotom: 50
negativeBawlDichotom: 28
polarityBawlDichotom: 22
positiveCd: 35.7
negativeCd: 4.0
neutralCd: 0.0
polarityCd: 31.7
positiveCDDichotom: 36
negativeCDDichotom: 4
polarityCDDichotom: 32
positiveGpc: 30
negativeGpc: 57
neutralGpc: 0
polarityGpc: -27
positiveCombined: 33
negativeCombined: 7
polarityCombined: 26

Normalised Values: 
polaritySentiWS: 0.0220995901639
positiveSentiWS: 0.0325196721311
negativeSentiWS: 0.0104200819672
positiveSentiWSDichotom: 0.196721311475
negativeSentiWSDichotom: 0.0901639344262
polaritySentiWSDichotom: 0.106557377049
positiveNrc: 0.180327868852
negativeNrc: 0.0573770491803
polarityNrc: 0.122950819672
anger: 0.00819672131148
anticipation: 0.110655737705
disgust: 0.00819672131148
fear: 0.0
joy: 0.151639344262
sadness: 0.0122950819672
surprise: 0.0819672131148
trust: 0.147540983607
emotion: 0.120925747324
arousel: 0.917954430869
positiveBawl: 0.270961909328
negativeBawl: 0.150036162004
positiveBawlDichotom: 0.204918032787
negativeBawlDichotom: 0.114754098361
polarityBawlDichotom: 0.0901639344262
positiveCd: 0.14631147541
negativeCd: 0.016393442623
neutralCd: 0.0
polarityCd: 0.129918032787
positiveCDDichotom: 0.147540983607
negativeCDDichotom: 0.016393442623
polarityCDDichotom: 0.131147540984
positiveGpc: 0.122950819672
negativeGpc: 0.233606557377
neutralGpc: 0.0
polarityGpc: -0.110655737705
positiveCombined: 0.135245901639
negativeCombined: 0.0286885245902
polarityCombined: 0.106557377049

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0770328571429
positiveSentiWS: 0.113354285714
negativeSentiWS: 0.0363214285714
positiveSentiWSDichotom: 0.685714285714
negativeSentiWSDichotom: 0.314285714286
polaritySentiWSDichotom: 0.371428571429
