Der Freigeist
(Aufopferung, Aufopferung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überwunden, überwinden, VBN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.789473684
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(kostet, kosen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.529411765,2.952380952
(Ach, Ach, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eigennützig, eigennützig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hochachtung, Hochachtung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verlieren, verlieren, VB): -0.393, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 -1.558823529,3.0
(liebe, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667


Sentiments for #SPEECH 800:

Length in Words: 47

Total Values:
polaritySentiWS: -1.4309
positiveNrc: 4
negativeNrc: 1
polarityNrc: 3
anger: 1
anticipation: 2
disgust: 1
fear: 1
joy: 2
sadness: 1
surprise: 0
trust: 3
emotion: 5.185294118
arousel: 13.471219717

Normalised Values: 
polaritySentiWS: -0.0304446808511
positiveNrc: 0.0851063829787
negativeNrc: 0.0212765957447
polarityNrc: 0.063829787234
anger: 0.0212765957447
anticipation: 0.0425531914894
disgust: 0.0212765957447
fear: 0.0212765957447
joy: 0.0425531914894
sadness: 0.0212765957447
surprise: 0.0
trust: 0.063829787234
emotion: 0.110325406766
arousel: 0.286621696106

Sentiment Ratio: 
40.4255319149

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(lieben, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Himmel, Himmel, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.25,1.65
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erklären, erklären, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Auge, Auge, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.055555556
(angesehen, ansehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bitterkeit, Bitterkeit, NN): -0.0048, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(Verdachts, Verdachts, NN): -0.8074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vorwürfe, Vorwürfe, NN): -0.5095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ausgesetzt, aussetzen, VBN): -0.3413, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0 -0.676470588,2.052631579
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 801:

Length in Words: 32

Total Values:
polaritySentiWS: -0.8286
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 2
anticipation: 2
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 4.2
arousel: 10.170467836

Normalised Values: 
polaritySentiWS: -0.02589375
positiveNrc: 0.09375
negativeNrc: 0.0625
polarityNrc: 0.03125
anger: 0.0625
anticipation: 0.0625
disgust: 0.03125
fear: 0.03125
joy: 0.03125
sadness: 0.03125
surprise: 0.0
trust: 0.03125
emotion: 0.13125
arousel: 0.317827119875

Sentiment Ratio: 
34.375

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Entschuldigungen, Entschuldigung, NNS): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vorurteile, Vorurteil, NNS): -0.6261, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unglückliche, unglücklich, JJ): -0.301, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(deren, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verweilen, verweilen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 802:

Length in Words: 18

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0555555555556
negativeNrc: 0.0
polarityNrc: 0.0555555555556
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
22.2222222222

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, ja, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eilen, eilen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 803:

Length in Words: 6

Total Values:
polaritySentiWS: 0.6093
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.158823529
arousel: 5.719298246

Normalised Values: 
polaritySentiWS: 0.10155
positiveNrc: 0.166666666667
negativeNrc: 0.0
polarityNrc: 0.166666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.166666666667
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.3598039215
arousel: 0.953216374333

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Fassen, fassen, VB): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 0.058823529,2.052631579
(Mut, Mut, NN): 0.6093, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.1,3.666666667


Sentiments for entire #CONFIGURATION 31:

Length in Words: 508
Number of Speeches: 26

Total Values:
polaritySentiWS: -4.8232
positiveNrc: 24
negativeNrc: 18
polarityNrc: 6
anger: 2
anticipation: 13
disgust: 3
fear: 5
joy: 11
sadness: 15
surprise: 7
trust: 9
emotion: 58.069411768
arousel: 222.421854637

Normalised Values: 
polaritySentiWS: -0.00949448818898
positiveNrc: 0.0472440944882
negativeNrc: 0.0354330708661
polarityNrc: 0.011811023622
anger: 0.00393700787402
anticipation: 0.0255905511811
disgust: 0.00590551181102
fear: 0.00984251968504
joy: 0.0216535433071
sadness: 0.0295275590551
surprise: 0.0137795275591
trust: 0.0177165354331
emotion: 0.114309865685
arousel: 0.43783829653

Sentiment Ratio: 
38.5826771654

Sentiments for #SPEECH 804:

Length in Words: 15

Total Values:
polaritySentiWS: -0.0205
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -2.05
arousel: 8.344736842

Normalised Values: 
polaritySentiWS: -0.00136666666667
positiveNrc: 0.0
negativeNrc: 0.0666666666667
polarityNrc: -0.0666666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0666666666667
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.136666666667
arousel: 0.556315789467

Sentiment Ratio: 
53.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(feine, fein, JJ): 0.4734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Leute, Leute, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.75,2.894736842
(Soll, Sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(beständig, beständig, JJ): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fremden, fremden, PRP$): -0.4939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 805:

Length in Words: 9

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.117647059
arousel: 2.631578947

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.111111111111
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.124183006556
arousel: 0.292397660778

Sentiment Ratio: 
22.2222222222

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(waren, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 806:

Length in Words: 86

Total Values:
polaritySentiWS: -5.8934
positiveNrc: 7
negativeNrc: 5
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 5
surprise: 0
trust: 1
emotion: 7.958823529
arousel: 51.795781118

Normalised Values: 
polaritySentiWS: -0.0685279069767
positiveNrc: 0.0813953488372
negativeNrc: 0.0581395348837
polarityNrc: 0.0232558139535
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0581395348837
surprise: 0.0
trust: 0.0116279069767
emotion: 0.0925444596395
arousel: 0.602276524628

Sentiment Ratio: 
46.511627907

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zusammen, zusammen, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(gemacht, machen, VBN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(gestritten, streiten, VB): -0.6632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Streiten, Streiten, NN): -0.6632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Der, Der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(spricht, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(Vernunft, Vernunft, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schwach, schwach, JJ): -0.9206, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.6,2.611111111
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(spricht, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(Vernunft, Vernunft, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stark, stark, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.7,3.578947368
(beweiset, beweisen, VBN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.761904762
(starken, starken, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gründen, Gründen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.315789474
(Vernunft, Vernunft, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111
(schwach, schwach, JJ): -0.9206, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.6,2.611111111
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schwachen, schwach, JJ): -0.9206, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.6,2.611111111
(Gründen, Gründen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.315789474
(stark, stark, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.7,3.578947368
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schwach, schwach, JJ): -0.9206, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.6,2.611111111
(stark, stark, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.7,3.578947368
(stark, stark, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.7,3.578947368
(schwach, schwach, JJ): -0.9206, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.6,2.611111111
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 807:

Length in Words: 16

Total Values:
polaritySentiWS: -0.4915
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 3.088235295
arousel: 10.410609858

Normalised Values: 
polaritySentiWS: -0.03071875
positiveNrc: 0.0625
negativeNrc: 0.0625
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.193014705938
arousel: 0.650663116125

Sentiment Ratio: 
43.75

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stärke, Stärke, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.794117647,3.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwäche, Schwäche, NN): -0.5035, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.852941176,2.904761905
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vernunft, Vernunft, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111


Sentiments for #SPEECH 808:

Length in Words: 57

Total Values:
polaritySentiWS: 0.2108
positiveNrc: 4
negativeNrc: 3
polarityNrc: 1
anger: 0
anticipation: 2
disgust: 3
fear: 0
joy: 2
sadness: 0
surprise: 2
trust: 2
emotion: 8.235294118
arousel: 22.669824561

Normalised Values: 
polaritySentiWS: 0.00369824561404
positiveNrc: 0.0701754385965
negativeNrc: 0.0526315789474
polarityNrc: 0.0175438596491
anger: 0.0
anticipation: 0.0350877192982
disgust: 0.0526315789474
fear: 0.0
joy: 0.0350877192982
sadness: 0.0
surprise: 0.0350877192982
trust: 0.0350877192982
emotion: 0.144478844175
arousel: 0.397716220368

Sentiment Ratio: 
43.8596491228

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(bedeuten, bedeuten, VBN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.631578947
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freiheit, Freiheit, NN): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 2.8,4.0
(hungriger, hungriger, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Esel, Esel, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 1.05,2.73
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zwischen, zwischen, IN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(steht, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(vollkommen, vollkomm, JJ): 0.0945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vermögen, Vermögen, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ersten, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besten, besen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.25,2.05
(fressen, fressen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Esel, Esel, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 1.05,2.73
(Esel, Esel, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 1.05,2.73
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(verhungert, verhungert, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 809:

Length in Words: 20

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 0.838235294
arousel: 4.894736842

Normalised Values: 
polaritySentiWS: 0.0002
positiveNrc: 0.05
negativeNrc: 0.0
polarityNrc: 0.05
anger: 0.0
anticipation: 0.05
disgust: 0.0
fear: 0.0
joy: 0.05
sadness: 0.05
surprise: 0.0
trust: 0.05
emotion: 0.0419117647
arousel: 0.2447368421

Sentiment Ratio: 
30.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gedacht, gedenken, VBN): 0.004, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0 0.588235294,2.736842105
(beschäftigten, beschäftigen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,2.157894737
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 810:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 811:

Length in Words: 10

Total Values:
polaritySentiWS: 0.2452
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 0
emotion: 2.617647059
arousel: 2.933333333

Normalised Values: 
polaritySentiWS: 0.02452
positiveNrc: 0.1
negativeNrc: 0.0
polarityNrc: 0.1
anger: 0.0
anticipation: 0.1
disgust: 0.0
fear: 0.0
joy: 0.1
sadness: 0.0
surprise: 0.1
trust: 0.0
emotion: 0.2617647059
arousel: 0.2933333333

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333


Sentiments for #SPEECH 812:

Length in Words: 57

Total Values:
polaritySentiWS: 0.9299
positiveNrc: 2
negativeNrc: 3
polarityNrc: -1
anger: 0
anticipation: 2
disgust: 0
fear: 2
joy: 2
sadness: 3
surprise: 2
trust: 1
emotion: 9.898823529
arousel: 20.920710108

Normalised Values: 
polaritySentiWS: 0.0163140350877
positiveNrc: 0.0350877192982
negativeNrc: 0.0526315789474
polarityNrc: -0.0175438596491
anger: 0.0
anticipation: 0.0350877192982
disgust: 0.0
fear: 0.0350877192982
joy: 0.0350877192982
sadness: 0.0526315789474
surprise: 0.0350877192982
trust: 0.0175438596491
emotion: 0.173663570684
arousel: 0.367030001895

Sentiment Ratio: 
35.0877192982

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gefallen, Gefallen, NN): 0.3349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eignen, eignen, VB): 0.1006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meint, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
