Komplette Null-Belegungen im deutschen NRC-Lemmas: 5183

einberufen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hemi {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verdicken {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
vorhand {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Personen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schneeflocke {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schüler {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Werkstatt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hemd {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
ersetzen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Temperatur {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
mischen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
werfen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Eingeschränkt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Knack {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Region {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
terrestrisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hort {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hundertstel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rennen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
übergehen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
deutlich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Blieb {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Laub {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kricket {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
unschätzbar {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Amtszeit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Manuskript {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zuordnung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rennfahrer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Minivan {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erde {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fandango {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gartenarbeit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bürste {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Meditation {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hoffnungen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
empirisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kehle {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Karten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
kaufen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Veräussern {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Detail {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erzählung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Filz {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Escalade {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
unterhalb {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bildunterschrift {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Quartier {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Leuchtfeuer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ohnmacht {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Multiplex {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
wiederholt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
benachrichtigen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gewand {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tausch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
apokalyptisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Flanell {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
gasförmig {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Luchs {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Alten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
berechnen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
konstruieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verdünnung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
evangelistischen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
entsprechen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
hüpfen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
heiraten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Infusion {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Vorgeschrieben {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Chaps {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
bloss {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Anteil {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
gesetzlich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
metaphorisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
beschleunigen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Alter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Laich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
irdisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fotografie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
fanning {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Auslöser {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schrift {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Copyright {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Klee {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
bewässern {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Teint {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
genannt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gebräu {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Weite {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Spachtel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
einmachen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bestandteil {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
territorial {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
inselchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zirrus {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kalkhaltigen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
verkünden {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lockerung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zulassung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Firmament {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
hinzufügen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Sims {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bau {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Installation {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Galeere {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Prinzip {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zusatzstoff {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Interstitielle {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ladung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Cracker {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Umreifung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erz {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Angrenzung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Quadrant {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gemüse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
entfernt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Liquidation {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Senior {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
